[01:40:55.592] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[ RUN      ] BlendTreeTest.AddNode_Multiple
[       OK ] BlendTreeTest.AddNode_Multiple
[ RUN      ] BlendTreeTest.ClearNodes
[       OK ] BlendTreeTest.ClearNodes
[ RUN      ] BlendTreeTest.NodeDefaults
[       OK ] BlendTreeTest.NodeDefaults
[ RUN      ] BlendTreeTest.Parameter_Default
[       OK ] BlendTreeTest.Parameter_Default
[ RUN      ] BlendTreeTest.SetParameter_1D
[       OK ] BlendTreeTest.SetParameter_1D
[ RUN      ] BlendTreeTest.SetParameter_2D
[       OK ] BlendTreeTest.SetParameter_2D
[ RUN      ] BlendTreeTest.Duration_Empty
[       OK ] BlendTreeTest.Duration_Empty
[ RUN      ] BlendTreeTest.Duration_ReturnsLongest
[       OK ] BlendTreeTest.Duration_ReturnsLongest
[ RUN      ] BlendTreeTest.Evaluate1D_AtFirstNode
[       OK ] BlendTreeTest.Evaluate1D_AtFirstNode
[ RUN      ] BlendTreeTest.Evaluate1D_AtSecondNode
[       OK ] BlendTreeTest.Evaluate1D_AtSecondNode
[ RUN      ] BlendTreeTest.Evaluate1D_Midpoint
[       OK ] BlendTreeTest.Evaluate1D_Midpoint
[ RUN      ] BlendTreeTest.Evaluate1D_SingleNode
[       OK ] BlendTreeTest.Evaluate1D_SingleNode
[ RUN      ] BlendTreeTest.Evaluate1D_ThreeNodes
[       OK ] BlendTreeTest.Evaluate1D_ThreeNodes
[ RUN      ] BlendTreeTest.Evaluate2D_Center
[       OK ] BlendTreeTest.Evaluate2D_Center
[ RUN      ] BlendTreeTest.Evaluate2D_ProducesValidPose
[       OK ] BlendTreeTest.Evaluate2D_ProducesValidPose
[ RUN      ] BlendTreeTest.Evaluate_WithBindPose
[       OK ] BlendTreeTest.Evaluate_WithBindPose
[----------] 8 tests from ServiceLocatorTest
[ RUN      ] ServiceLocatorTest.RegisterAndGet
[       OK ] ServiceLocatorTest.RegisterAndGet
[ RUN      ] ServiceLocatorTest.Has
[       OK ] ServiceLocatorTest.Has
[ RUN      ] ServiceLocatorTest.GetThrowsWhenNotRegistered
[       OK ] ServiceLocatorTest.GetThrowsWhenNotRegistered
[ RUN      ] ServiceLocatorTest.Clear
[       OK ] ServiceLocatorTest.Clear
[ RUN      ] ServiceLocatorTest.EngineSetAndGetAudioDevice
[       OK ] ServiceLocatorTest.EngineSetAndGetAudioDevice
[ RUN      ] ServiceLocatorTest.MockAudioDeviceLifecycle
[       OK ] ServiceLocatorTest.MockAudioDeviceLifecycle
[ RUN      ] ServiceLocatorTest.MultipleServicesCoexist
[       OK ] ServiceLocatorTest.MultipleServicesCoexist
[ RUN      ] ServiceLocatorTest.RegisterOverwritesPrevious
[       OK ] ServiceLocatorTest.RegisterOverwritesPrevious
[----------] 6 tests from MathUtilExtTest
[ RUN      ] MathUtilExtTest.MoveTowards
[       OK ] MathUtilExtTest.MoveTowards
[ RUN      ] MathUtilExtTest.DeltaAngle
[       OK ] MathUtilExtTest.DeltaAngle
[ RUN      ] MathUtilExtTest.Repeat
[       OK ] MathUtilExtTest.Repeat
[ RUN      ] MathUtilExtTest.PingPong
[       OK ] MathUtilExtTest.PingPong
[ RUN      ] MathUtilExtTest.SmoothDamp
[       OK ] MathUtilExtTest.SmoothDamp
[ RUN      ] MathUtilExtTest.SmoothDampAngle
[       OK ] MathUtilExtTest.SmoothDampAngle
[----------] 6 tests from Vector2ExtTest
[ RUN      ] Vector2ExtTest.Perpendicular
[       OK ] Vector2ExtTest.Perpendicular
[ RUN      ] Vector2ExtTest.Scale
[       OK ] Vector2ExtTest.Scale
[ RUN      ] Vector2ExtTest.MoveTowards
[       OK ] Vector2ExtTest.MoveTowards
[ RUN      ] Vector2ExtTest.ClampMagnitude
[       OK ] Vector2ExtTest.ClampMagnitude
[ RUN      ] Vector2ExtTest.Angle
[       OK ] Vector2ExtTest.Angle
[ RUN      ] Vector2ExtTest.SignedAngle
[       OK ] Vector2ExtTest.SignedAngle
[----------] 9 tests from Vector3ExtTest
[ RUN      ] Vector3ExtTest.Scale
[       OK ] Vector3ExtTest.Scale
[ RUN      ] Vector3ExtTest.Project
[       OK ] Vector3ExtTest.Project
[ RUN      ] Vector3ExtTest.ProjectOnPlane
[       OK ] Vector3ExtTest.ProjectOnPlane
[ RUN      ] Vector3ExtTest.MoveTowards
[       OK ] Vector3ExtTest.MoveTowards
[ RUN      ] Vector3ExtTest.ClampMagnitude
[       OK ] Vector3ExtTest.ClampMagnitude
[ RUN      ] Vector3ExtTest.Slerp
[       OK ] Vector3ExtTest.Slerp
[ RUN      ] Vector3ExtTest.Angle
[       OK ] Vector3ExtTest.Angle
[ RUN      ] Vector3ExtTest.SignedAngle
[       OK ] Vector3ExtTest.SignedAngle
[ RUN      ] Vector3ExtTest.LerpSIMD
[       OK ] Vector3ExtTest.LerpSIMD
[----------] 3 tests from Vector4ExtTest
[ RUN      ] Vector4ExtTest.Min
[       OK ] Vector4ExtTest.Min
[ RUN      ] Vector4ExtTest.Max
[       OK ] Vector4ExtTest.Max
[ RUN      ] Vector4ExtTest.LerpSIMD
[       OK ] Vector4ExtTest.LerpSIMD
[----------] 6 tests from QuaternionExtTest
[ RUN      ] QuaternionExtTest.Euler
[       OK ] QuaternionExtTest.Euler
[ RUN      ] QuaternionExtTest.LookRotation
[       OK ] QuaternionExtTest.LookRotation
[ RUN      ] QuaternionExtTest.FromToRotation
[       OK ] QuaternionExtTest.FromToRotation
[ RUN      ] QuaternionExtTest.FromToRotation180
[       OK ] QuaternionExtTest.FromToRotation180
[ RUN      ] QuaternionExtTest.AngleBetween
[       OK ] QuaternionExtTest.AngleBetween
[ RUN      ] QuaternionExtTest.RotateTowards
[       OK ] QuaternionExtTest.RotateTowards
[----------] 4 tests from Matrix4x4ExtTest
[ RUN      ] Matrix4x4ExtTest.TRS
[       OK ] Matrix4x4ExtTest.TRS
[ RUN      ] Matrix4x4ExtTest.TRSIdentity
[       OK ] Matrix4x4ExtTest.TRSIdentity
[ RUN      ] Matrix4x4ExtTest.DeterminantIdentity
[       OK ] Matrix4x4ExtTest.DeterminantIdentity
[ RUN      ] Matrix4x4ExtTest.DeterminantScaling
[       OK ] Matrix4x4ExtTest.DeterminantScaling
[----------] 3 tests from ColorSIMDTest
[ RUN      ] ColorSIMDTest.ScalarMul
[       OK ] ColorSIMDTest.ScalarMul
[ RUN      ] ColorSIMDTest.Add
[       OK ] ColorSIMDTest.Add
[ RUN      ] ColorSIMDTest.Lerp
[       OK ] ColorSIMDTest.Lerp
[----------] 8 tests from BatchTest
[ RUN      ] BatchTest.TransformPointsBasic
[       OK ] BatchTest.TransformPointsBasic
[ RUN      ] BatchTest.TransformPointsZeroCount
[       OK ] BatchTest.TransformPointsZeroCount
[ RUN      ] BatchTest.TransformVectors
[       OK ] BatchTest.TransformVectors
[ RUN      ] BatchTest.NormalizeArray
[       OK ] BatchTest.NormalizeArray
[ RUN      ] BatchTest.NormalizeArrayZeroCount
[       OK ] BatchTest.NormalizeArrayZeroCount
[ RUN      ] BatchTest.LerpArray
[       OK ] BatchTest.LerpArray
[ RUN      ] BatchTest.DotArray
[       OK ] BatchTest.DotArray
[ RUN      ] BatchTest.SingleElement
[       OK ] BatchTest.SingleElement
[----------] 18 tests from CapsuleTest
[ RUN      ] CapsuleTest.Center
[       OK ] CapsuleTest.Center
[ RUN      ] CapsuleTest.Height
[       OK ] CapsuleTest.Height
[ RUN      ] CapsuleTest.CapsuleVsCapsule_Overlap
[       OK ] CapsuleTest.CapsuleVsCapsule_Overlap
[ RUN      ] CapsuleTest.CapsuleVsCapsule_Separated
[       OK ] CapsuleTest.CapsuleVsCapsule_Separated
[ RUN      ] CapsuleTest.CapsuleVsCapsule_Touching
[       OK ] CapsuleTest.CapsuleVsCapsule_Touching
[ RUN      ] CapsuleTest.CapsuleVsCapsule_Perpendicular
[       OK ] CapsuleTest.CapsuleVsCapsule_Perpendicular
[ RUN      ] CapsuleTest.CapsuleVsSphere_Overlap
[       OK ] CapsuleTest.CapsuleVsSphere_Overlap
[ RUN      ] CapsuleTest.CapsuleVsSphere_Separated
[       OK ] CapsuleTest.CapsuleVsSphere_Separated
[ RUN      ] CapsuleTest.CapsuleVsSphere_NearEnd
[       OK ] CapsuleTest.CapsuleVsSphere_NearEnd
[ RUN      ] CapsuleTest.CapsuleVsAABB_Overlap
[       OK ] CapsuleTest.CapsuleVsAABB_Overlap
[ RUN      ] CapsuleTest.CapsuleVsAABB_Separated
[       OK ] CapsuleTest.CapsuleVsAABB_Separated
[ RUN      ] CapsuleTest.RaycastCapsule_Hit
[       OK ] CapsuleTest.RaycastCapsule_Hit
[ RUN      ] CapsuleTest.RaycastCapsule_Miss
[       OK ] CapsuleTest.RaycastCapsule_Miss
[ RUN      ] CapsuleTest.RaycastCapsule_HitCap
[       OK ] CapsuleTest.RaycastCapsule_HitCap
[ RUN      ] CapsuleTest.IntersectCapsuleVsSphere_Hit
[       OK ] CapsuleTest.IntersectCapsuleVsSphere_Hit
[ RUN      ] CapsuleTest.IntersectCapsuleVsSphere_NoHit
[       OK ] CapsuleTest.IntersectCapsuleVsSphere_NoHit
[ RUN      ] CapsuleTest.ClosestPointOnCapsule_Side
[       OK ] CapsuleTest.ClosestPointOnCapsule_Side
[ RUN      ] CapsuleTest.ClosestPointOnCapsule_End
[       OK ] CapsuleTest.ClosestPointOnCapsule_End
[----------] 3 tests from OBBExtendedTest
[ RUN      ] OBBExtendedTest.IntersectOBBVsOBB_Overlap
[       OK ] OBBExtendedTest.IntersectOBBVsOBB_Overlap
[ RUN      ] OBBExtendedTest.IntersectOBBVsOBB_Separated
[       OK ] OBBExtendedTest.IntersectOBBVsOBB_Separated
[ RUN      ] OBBExtendedTest.IntersectOBBVsOBB_NormalDirection
[       OK ] OBBExtendedTest.IntersectOBBVsOBB_NormalDirection
[----------] 6 tests from GJKTest
[ RUN      ] GJKTest.TestGJK_BoxesOverlap
[       OK ] GJKTest.TestGJK_BoxesOverlap
[ RUN      ] GJKTest.TestGJK_BoxesSeparated
[       OK ] GJKTest.TestGJK_BoxesSeparated
[ RUN      ] GJKTest.TestGJK_BoxesContained
[       OK ] GJKTest.TestGJK_BoxesContained
[ RUN      ] GJKTest.IntersectGJKEPA_BoxesOverlap
[       OK ] GJKTest.IntersectGJKEPA_BoxesOverlap
[ RUN      ] GJKTest.IntersectGJKEPA_BoxesSeparated
[       OK ] GJKTest.IntersectGJKEPA_BoxesSeparated
[ RUN      ] GJKTest.IntersectGJKEPA_BoxesDeepOverlap
[       OK ] GJKTest.IntersectGJKEPA_BoxesDeepOverlap
[----------] 1 test from PhysicsConstraintIDTest
[ RUN      ] PhysicsConstraintIDTest.DefaultInvalid
[       OK ] PhysicsConstraintIDTest.DefaultInvalid
[----------] 3 tests from PhysicsConstraintSettingsTest
[ RUN      ] PhysicsConstraintSettingsTest.FixedDefaults
[       OK ] PhysicsConstraintSettingsTest.FixedDefaults
[ RUN      ] PhysicsConstraintSettingsTest.HingeDefaults
[       OK ] PhysicsConstraintSettingsTest.HingeDefaults
[ RUN      ] PhysicsConstraintSettingsTest.DistanceDefaults
[       OK ] PhysicsConstraintSettingsTest.DistanceDefaults
[----------] 16 tests from PhysicsExtendedTest
[ RUN      ] PhysicsExtendedTest.CreateFixedConstraint
[       OK ] PhysicsExtendedTest.CreateFixedConstraint
[ RUN      ] PhysicsExtendedTest.CreateHingeConstraint
[       OK ] PhysicsExtendedTest.CreateHingeConstraint
[ RUN      ] PhysicsExtendedTest.CreatePointConstraint
[       OK ] PhysicsExtendedTest.CreatePointConstraint
[ RUN      ] PhysicsExtendedTest.DestroyInvalidConstraint
[       OK ] PhysicsExtendedTest.DestroyInvalidConstraint
[ RUN      ] PhysicsExtendedTest.SphereCast_Hit
[       OK ] PhysicsExtendedTest.SphereCast_Hit
[ RUN      ] PhysicsExtendedTest.SphereCast_Miss
[       OK ] PhysicsExtendedTest.SphereCast_Miss
[ RUN      ] PhysicsExtendedTest.BoxCast_Hit
[       OK ] PhysicsExtendedTest.BoxCast_Hit
[ RUN      ] PhysicsExtendedTest.OverlapSphere_DetectsBody
[       OK ] PhysicsExtendedTest.OverlapSphere_DetectsBody
[ RUN      ] PhysicsExtendedTest.OverlapSphere_Empty
[       OK ] PhysicsExtendedTest.OverlapSphere_Empty
[ RUN      ] PhysicsExtendedTest.OverlapBox_DetectsBody
[       OK ] PhysicsExtendedTest.OverlapBox_DetectsBody
[ RUN      ] PhysicsExtendedTest.CharacterController_Initialize
[       OK ] PhysicsExtendedTest.CharacterController_Initialize
[ RUN      ] PhysicsExtendedTest.CharacterController_InitializeNullWorld
[       OK ] PhysicsExtendedTest.CharacterController_InitializeNullWorld
[ RUN      ] PhysicsExtendedTest.CharacterController_GetSetPosition
[       OK ] PhysicsExtendedTest.CharacterController_GetSetPosition
[ RUN      ] PhysicsExtendedTest.CharacterController_GroundState_InAir
[       OK ] PhysicsExtendedTest.CharacterController_GroundState_InAir
[ RUN      ] PhysicsExtendedTest.CharacterController_Update
[       OK ] PhysicsExtendedTest.CharacterController_Update
[ RUN      ] PhysicsExtendedTest.CharacterController_WorldTransform
[       OK ] PhysicsExtendedTest.CharacterController_WorldTransform
[----------] 5 tests from NavMeshSmoothTest
[ RUN      ] NavMeshSmoothTest.StraightLine_FewerWaypoints
[01:40:55.753] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavMeshSmoothTest.StraightLine_FewerWaypoints
[ RUN      ] NavMeshSmoothTest.Diagonal_FewerWaypoints
[01:40:55.753] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavMeshSmoothTest.Diagonal_FewerWaypoints
[ RUN      ] NavMeshSmoothTest.AroundObstacle_StillFindsPath
[01:40:55.753] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavMeshSmoothTest.AroundObstacle_StillFindsPath
[ RUN      ] NavMeshSmoothTest.LShape_ReducedWaypoints
[01:40:55.754] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavMeshSmoothTest.LShape_ReducedWaypoints
[ RUN      ] NavMeshSmoothTest.SameStartEnd_EmptyOrSinglePoint
[01:40:55.755] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshSmoothTest.SameStartEnd_EmptyOrSinglePoint
[----------] 4 tests from RVOTest
[ RUN      ] RVOTest.NoNeighbors_ReturnsDesired
[       OK ] RVOTest.NoNeighbors_ReturnsDesired
[ RUN      ] RVOTest.CloseApproach_VelocityDiverges
[       OK ] RVOTest.CloseApproach_VelocityDiverges
[ RUN      ] RVOTest.FarApartAgents_NoAvoidanceNeeded
[       OK ] RVOTest.FarApartAgents_NoAvoidanceNeeded
[ RUN      ] RVOTest.SpeedClamped
[       OK ] RVOTest.SpeedClamped
[----------] 2 tests from NavAgentRVOTest
[ RUN      ] NavAgentRVOTest.UpdateWithNeighbors_Runs
[01:40:55.755] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavAgentRVOTest.UpdateWithNeighbors_Runs
[ RUN      ] NavAgentRVOTest.LastVelocity_NonZero
[01:40:55.755] [INFO]  NavMesh::Build - 40x40 grid (cellSize=0.50)
[       OK ] NavAgentRVOTest.LastVelocity_NonZero
[----------] 11 tests from PrefabTest
[ RUN      ] PrefabTest.DefaultInvalid
[       OK ] PrefabTest.DefaultInvalid
[ RUN      ] PrefabTest.CaptureFromEntity_Valid
[       OK ] PrefabTest.CaptureFromEntity_Valid
[ RUN      ] PrefabTest.Instantiate_CreatesEntity
[       OK ] PrefabTest.Instantiate_CreatesEntity
[ RUN      ] PrefabTest.Instantiate_PreservesName
[       OK ] PrefabTest.Instantiate_PreservesName
[ RUN      ] PrefabTest.Instantiate_OverrideName
[       OK ] PrefabTest.Instantiate_OverrideName
[ RUN      ] PrefabTest.Instantiate_PreservesPosition
[       OK ] PrefabTest.Instantiate_PreservesPosition
[ RUN      ] PrefabTest.Instantiate_MultipleInstances
[       OK ] PrefabTest.Instantiate_MultipleInstances
[ RUN      ] PrefabTest.InvalidPrefab_InstantiateReturnsNull
[       OK ] PrefabTest.InvalidPrefab_InstantiateReturnsNull
[ RUN      ] PrefabTest.SaveAndLoad_Roundtrip
[       OK ] PrefabTest.SaveAndLoad_Roundtrip
[ RUN      ] PrefabTest.LoadFromFile_NonExistent
[01:40:55.758] [ERROR] Prefab::LoadFromFile: Failed to open nonexistent_file_12345.json
[       OK ] PrefabTest.LoadFromFile_NonExistent
[ RUN      ] PrefabTest.CaptureWithComponents
[       OK ] PrefabTest.CaptureWithComponents
[----------] 5 tests from EventBusTest
[ RUN      ] EventBusTest.SubscribeAndFire
[       OK ] EventBusTest.SubscribeAndFire
[ RUN      ] EventBusTest.MultipleSubscribers
[       OK ] EventBusTest.MultipleSubscribers
[ RUN      ] EventBusTest.Unsubscribe
[       OK ] EventBusTest.Unsubscribe
[ RUN      ] EventBusTest.QueueAndDispatch
[       OK ] EventBusTest.QueueAndDispatch
[ RUN      ] EventBusTest.TypeIsolation
[       OK ] EventBusTest.TypeIsolation
[----------] 6 tests from ObjectPoolTest
[ RUN      ] ObjectPoolTest.GetAndRelease
[       OK ] ObjectPoolTest.GetAndRelease
[ RUN      ] ObjectPoolTest.AutoExpand
[       OK ] ObjectPoolTest.AutoExpand
[ RUN      ] ObjectPoolTest.NoAutoExpand
[       OK ] ObjectPoolTest.NoAutoExpand
[ RUN      ] ObjectPoolTest.ReleaseAll
[       OK ] ObjectPoolTest.ReleaseAll
[ RUN      ] ObjectPoolTest.ForEachActive
[       OK ] ObjectPoolTest.ForEachActive
[ RUN      ] ObjectPoolTest.ReleaseIf
[       OK ] ObjectPoolTest.ReleaseIf
[----------] 5 tests from ActionSchedulerTest
[ RUN      ] ActionSchedulerTest.RunAfter
[       OK ] ActionSchedulerTest.RunAfter
[ RUN      ] ActionSchedulerTest.RunEvery
[       OK ] ActionSchedulerTest.RunEvery
[ RUN      ] ActionSchedulerTest.RunEveryInfinite
[       OK ] ActionSchedulerTest.RunEveryInfinite
[ RUN      ] ActionSchedulerTest.Cancel
[       OK ] ActionSchedulerTest.Cancel
[ RUN      ] ActionSchedulerTest.RunSequence
[       OK ] ActionSchedulerTest.RunSequence
[----------] 3 tests from GameStateMachineTest
[ RUN      ] GameStateMachineTest.BasicFlow
[       OK ] GameStateMachineTest.BasicFlow
[ RUN      ] GameStateMachineTest.PushPopState
[       OK ] GameStateMachineTest.PushPopState
[ RUN      ] GameStateMachineTest.FindState
[       OK ] GameStateMachineTest.FindState
[----------] 4 tests from SaveSystemTest
[ RUN      ] SaveSystemTest.SetAndGet
[       OK ] SaveSystemTest.SetAndGet
[ RUN      ] SaveSystemTest.SaveAndLoad
[       OK ] SaveSystemTest.SaveAndLoad
[ RUN      ] SaveSystemTest.SlotList
[       OK ] SaveSystemTest.SlotList
[ RUN      ] SaveSystemTest.DeleteSlot
[       OK ] SaveSystemTest.DeleteSlot
[----------] 3 tests from SettingsManagerTest
[ RUN      ] SettingsManagerTest.SetAndGet
[       OK ] SettingsManagerTest.SetAndGet
[ RUN      ] SettingsManagerTest.SaveAndLoad
[       OK ] SettingsManagerTest.SaveAndLoad
[ RUN      ] SettingsManagerTest.DefaultValues
[       OK ] SettingsManagerTest.DefaultValues
[----------] 5 tests from SceneManagerTest
[ RUN      ] SceneManagerTest.ChangeScene
[       OK ] SceneManagerTest.ChangeScene
[ RUN      ] SceneManagerTest.PushAndPopScene
[       OK ] SceneManagerTest.PushAndPopScene
[ RUN      ] SceneManagerTest.TransitionAlpha
[       OK ] SceneManagerTest.TransitionAlpha
[ RUN      ] SceneManagerTest.ChangeSceneReplacesStack
[       OK ] SceneManagerTest.ChangeSceneReplacesStack
[ RUN      ] SceneManagerTest.EmptyManagerReturnsNull
[       OK ] SceneManagerTest.EmptyManagerReturnsNull
[----------] 4 tests from BlackboardTest
[ RUN      ] BlackboardTest.SetAndGet
[       OK ] BlackboardTest.SetAndGet
[ RUN      ] BlackboardTest.HasAndRemove
[       OK ] BlackboardTest.HasAndRemove
[ RUN      ] BlackboardTest.DefaultValue
[       OK ] BlackboardTest.DefaultValue
[ RUN      ] BlackboardTest.XMFLOAT3
[       OK ] BlackboardTest.XMFLOAT3
[----------] 2 tests from BTActionTest
[ RUN      ] BTActionTest.SuccessAction
[       OK ] BTActionTest.SuccessAction
[ RUN      ] BTActionTest.FailureAction
[       OK ] BTActionTest.FailureAction
[----------] 2 tests from BTConditionTest
[ RUN      ] BTConditionTest.TrueCondition
[       OK ] BTConditionTest.TrueCondition
[ RUN      ] BTConditionTest.FalseCondition
[       OK ] BTConditionTest.FalseCondition
[----------] 2 tests from BTSequenceTest
[ RUN      ] BTSequenceTest.AllSucceed
[       OK ] BTSequenceTest.AllSucceed
[ RUN      ] BTSequenceTest.OneFailure
[       OK ] BTSequenceTest.OneFailure
[----------] 2 tests from BTSelectorTest
[ RUN      ] BTSelectorTest.FirstSuccess
[       OK ] BTSelectorTest.FirstSuccess
[ RUN      ] BTSelectorTest.AllFail
[       OK ] BTSelectorTest.AllFail
[----------] 2 tests from BTInverterTest
[ RUN      ] BTInverterTest.InvertsSuccess
[       OK ] BTInverterTest.InvertsSuccess
[ RUN      ] BTInverterTest.InvertsFailure
[       OK ] BTInverterTest.InvertsFailure
[----------] 1 test from BTRepeaterTest
[ RUN      ] BTRepeaterTest.RepeatsNTimes
[       OK ] BTRepeaterTest.RepeatsNTimes
[----------] 1 test from BTSucceederTest
[ RUN      ] BTSucceederTest.AlwaysSucceeds
[       OK ] BTSucceederTest.AlwaysSucceeds
[----------] 2 tests from BTParallelTest
[ RUN      ] BTParallelTest.RequireAll
[       OK ] BTParallelTest.RequireAll
[ RUN      ] BTParallelTest.RequireAllWithFailure
[       OK ] BTParallelTest.RequireAllWithFailure
[----------] 1 test from BehaviorTreeTest
[ RUN      ] BehaviorTreeTest.SimpleTree
[       OK ] BehaviorTreeTest.SimpleTree
[----------] 5 tests from NavMeshObstacleTest
[ RUN      ] NavMeshObstacleTest.AddAndRemoveAABB
[01:40:55.777] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.AddAndRemoveAABB
[ RUN      ] NavMeshObstacleTest.AddCylinder
[01:40:55.777] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.AddCylinder
[ RUN      ] NavMeshObstacleTest.ClearObstacles
[01:40:55.777] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.ClearObstacles
[ RUN      ] NavMeshObstacleTest.PathAroundObstacle
[01:40:55.777] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.PathAroundObstacle
[ RUN      ] NavMeshObstacleTest.MoveObstacle
[01:40:55.777] [INFO]  NavMesh::Build - 10x10 grid (cellSize=1.00)
[       OK ] NavMeshObstacleTest.MoveObstacle
[----------] 6 tests from LocalizationTest
[ RUN      ] LocalizationTest.LoadAndGetString
[01:40:55.779] [INFO]  Localization: Loaded 'en' with 3 strings
[       OK ] LocalizationTest.LoadAndGetString
[ RUN      ] LocalizationTest.LanguageSwitch
[01:40:55.780] [INFO]  Localization: Loaded 'en' with 3 strings
[01:40:55.781] [INFO]  Localization: Loaded 'ja' with 2 strings
[       OK ] LocalizationTest.LanguageSwitch
[ RUN      ] LocalizationTest.FallbackLanguage
[01:40:55.782] [INFO]  Localization: Loaded 'en' with 3 strings
[01:40:55.782] [INFO]  Localization: Loaded 'ja' with 2 strings
[       OK ] LocalizationTest.FallbackLanguage
[ RUN      ] LocalizationTest.MissingKeyReturnsKey
[01:40:55.783] [INFO]  Localization: Loaded 'en' with 3 strings
[       OK ] LocalizationTest.MissingKeyReturnsKey
[ RUN      ] LocalizationTest.GetAvailableLanguages
[01:40:55.786] [INFO]  Localization: Loaded 'en' with 3 strings
[01:40:55.787] [INFO]  Localization: Loaded 'ja' with 2 strings
[       OK ] LocalizationTest.GetAvailableLanguages
[ RUN      ] LocalizationTest.GXLOCMacro
[01:40:55.789] [INFO]  Localization: Loaded 'en' with 3 strings
[       OK ] LocalizationTest.GXLOCMacro
[----------] 7 tests from TimelineTest
[ RUN      ] TimelineTest.Float3TrackInterpolation
[       OK ] TimelineTest.Float3TrackInterpolation
[ RUN      ] TimelineTest.FloatTrackInterpolation
[       OK ] TimelineTest.FloatTrackInterpolation
[ RUN      ] TimelineTest.EventTrack
[       OK ] TimelineTest.EventTrack
[ RUN      ] TimelineTest.PlayPauseStop
[       OK ] TimelineTest.PlayPauseStop
[ RUN      ] TimelineTest.Loop
[       OK ] TimelineTest.Loop
[ RUN      ] TimelineTest.Speed
[       OK ] TimelineTest.Speed
[ RUN      ] TimelineTest.Duration
[       OK ] TimelineTest.Duration
[----------] 4 tests from ProfilerTest
[ RUN      ] ProfilerTest.SectionTiming
[       OK ] ProfilerTest.SectionTiming
[ RUN      ] ProfilerTest.FrameTime
[       OK ] ProfilerTest.FrameTime
[ RUN      ] ProfilerTest.MemoryUsage
[       OK ] ProfilerTest.MemoryUsage
[ RUN      ] ProfilerTest.ScopeProfiler
[       OK ] ProfilerTest.ScopeProfiler
[----------] 6 tests from SpriteAnimatorTest
[ RUN      ] SpriteAnimatorTest.AddStateAndUpdate
[       OK ] SpriteAnimatorTest.AddStateAndUpdate
[ RUN      ] SpriteAnimatorTest.Transition
[       OK ] SpriteAnimatorTest.Transition
[ RUN      ] SpriteAnimatorTest.TriggerTransition
[       OK ] SpriteAnimatorTest.TriggerTransition
[ RUN      ] SpriteAnimatorTest.FrameEvent
[       OK ] SpriteAnimatorTest.FrameEvent
[ RUN      ] SpriteAnimatorTest.SourceRect
[       OK ] SpriteAnimatorTest.SourceRect
[ RUN      ] SpriteAnimatorTest.ForceState
[       OK ] SpriteAnimatorTest.ForceState
[----------] 5 tests from CoroutineTest
[ RUN      ] CoroutineTest.ResumeAndDone
[       OK ] CoroutineTest.ResumeAndDone
[ RUN      ] CoroutineTest.ResumeAfterDoneReturnsTrue
[       OK ] CoroutineTest.ResumeAfterDoneReturnsTrue
[ RUN      ] CoroutineTest.WaitForSecondsBasic
[       OK ] CoroutineTest.WaitForSecondsBasic
[ RUN      ] CoroutineTest.ZeroSecondWait
[       OK ] CoroutineTest.ZeroSecondWait
[ RUN      ] CoroutineTest.MoveSemantics
[       OK ] CoroutineTest.MoveSemantics
[----------] 2 tests from CoroutineManagerTest
[ RUN      ] CoroutineManagerTest.MultipleCoroutines
[       OK ] CoroutineManagerTest.MultipleCoroutines
[ RUN      ] CoroutineManagerTest.StopAll
[       OK ] CoroutineManagerTest.StopAll
[----------] 9 tests from UndoSystemTest
[ RUN      ] UndoSystemTest.ExecuteAndUndo
[       OK ] UndoSystemTest.ExecuteAndUndo
[ RUN      ] UndoSystemTest.Redo
[       OK ] UndoSystemTest.Redo
[ RUN      ] UndoSystemTest.RedoClearedOnNewExecute
[       OK ] UndoSystemTest.RedoClearedOnNewExecute
[ RUN      ] UndoSystemTest.MaxHistory
[       OK ] UndoSystemTest.MaxHistory
[ RUN      ] UndoSystemTest.Clear
[       OK ] UndoSystemTest.Clear
[ RUN      ] UndoSystemTest.Descriptions
[       OK ] UndoSystemTest.Descriptions
[ RUN      ] UndoSystemTest.EmptyUndoRedoReturnFalse
[       OK ] UndoSystemTest.EmptyUndoRedoReturnFalse
[ RUN      ] UndoSystemTest.EmptyDescriptions
[       OK ] UndoSystemTest.EmptyDescriptions
[ RUN      ] UndoSystemTest.MultipleUndoRedo
