[01:43:42.897] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[       OK ] CutsceneSystemTest.Play_SetsStatePlaying
[ RUN      ] CutsceneSystemTest.Pause_SetsStatePaused
[       OK ] CutsceneSystemTest.Pause_SetsStatePaused
[ RUN      ] CutsceneSystemTest.Resume_SetsStatePlaying
[       OK ] CutsceneSystemTest.Resume_SetsStatePlaying
[ RUN      ] CutsceneSystemTest.Stop_ResetsState
[       OK ] CutsceneSystemTest.Stop_ResetsState
[ RUN      ] CutsceneSystemTest.Update_AdvancesTime
[       OK ] CutsceneSystemTest.Update_AdvancesTime
[ RUN      ] CutsceneSystemTest.Update_DoesNotAdvanceWhenPaused
[       OK ] CutsceneSystemTest.Update_DoesNotAdvanceWhenPaused
[ RUN      ] CutsceneSystemTest.GetTotalDuration
[       OK ] CutsceneSystemTest.GetTotalDuration
[ RUN      ] CutsceneSystemTest.GetProgress_ReturnsCorrectValue
[       OK ] CutsceneSystemTest.GetProgress_ReturnsCorrectValue
[ RUN      ] CutsceneSystemTest.IsFinished_AfterAllActions
[       OK ] CutsceneSystemTest.IsFinished_AfterAllActions
[ RUN      ] CutsceneSystemTest.OnFinished_CallbackFired
[       OK ] CutsceneSystemTest.OnFinished_CallbackFired
[ RUN      ] CutsceneSystemTest.PlaySound_CallbackFired
[       OK ] CutsceneSystemTest.PlaySound_CallbackFired
[ RUN      ] CutsceneSystemTest.ShowDialogue_CallbackFired
[       OK ] CutsceneSystemTest.ShowDialogue_CallbackFired
[ RUN      ] CutsceneSystemTest.Custom_CallbackFired
[       OK ] CutsceneSystemTest.Custom_CallbackFired
[ RUN      ] CutsceneSystemTest.MoveTo_InterpolatesProgress
[       OK ] CutsceneSystemTest.MoveTo_InterpolatesProgress
[ RUN      ] CutsceneSystemTest.FadeTo_InterpolatesAlpha
[       OK ] CutsceneSystemTest.FadeTo_InterpolatesAlpha
[ RUN      ] CutsceneSystemTest.Clear_RemovesAllActions
[       OK ] CutsceneSystemTest.Clear_RemovesAllActions
[ RUN      ] CutsceneSystemTest.DelayedAction_StartsAtCorrectTime
[       OK ] CutsceneSystemTest.DelayedAction_StartsAtCorrectTime
[ RUN      ] CutsceneSystemTest.MultipleActions_ExecuteInOrder
[       OK ] CutsceneSystemTest.MultipleActions_ExecuteInOrder
[ RUN      ] CutsceneSystemTest.EmptyCutscene_IsFinished
[       OK ] CutsceneSystemTest.EmptyCutscene_IsFinished
[----------] 19 tests from DialogueSystemTest
[ RUN      ] DialogueSystemTest.InitialState
[       OK ] DialogueSystemTest.InitialState
[ RUN      ] DialogueSystemTest.RegisterSequence
[       OK ] DialogueSystemTest.RegisterSequence
[ RUN      ] DialogueSystemTest.StartSequence_ValidId
[       OK ] DialogueSystemTest.StartSequence_ValidId
[ RUN      ] DialogueSystemTest.StartSequence_InvalidId
[       OK ] DialogueSystemTest.StartSequence_InvalidId
[ RUN      ] DialogueSystemTest.GetCurrentLine
[       OK ] DialogueSystemTest.GetCurrentLine
[ RUN      ] DialogueSystemTest.AdvanceLine_GoesToNextLine
[       OK ] DialogueSystemTest.AdvanceLine_GoesToNextLine
[ RUN      ] DialogueSystemTest.AdvanceLine_EndsDialogueAtEnd
[       OK ] DialogueSystemTest.AdvanceLine_EndsDialogueAtEnd
[ RUN      ] DialogueSystemTest.Choices_ShowAfterLastLine
[       OK ] DialogueSystemTest.Choices_ShowAfterLastLine
[ RUN      ] DialogueSystemTest.SelectChoice_FiresCallback
[       OK ] DialogueSystemTest.SelectChoice_FiresCallback
[ RUN      ] DialogueSystemTest.SelectChoice_NavigatesToNextSequence
[       OK ] DialogueSystemTest.SelectChoice_NavigatesToNextSequence
[ RUN      ] DialogueSystemTest.AutoAdvance_WithDuration
[       OK ] DialogueSystemTest.AutoAdvance_WithDuration
[ RUN      ] DialogueSystemTest.ManualAdvance_WaitingForInput
[       OK ] DialogueSystemTest.ManualAdvance_WaitingForInput
[ RUN      ] DialogueSystemTest.EndDialogue_ResetsState
[       OK ] DialogueSystemTest.EndDialogue_ResetsState
[ RUN      ] DialogueSystemTest.OnSequenceEnded_CallbackFired
[       OK ] DialogueSystemTest.OnSequenceEnded_CallbackFired
[ RUN      ] DialogueSystemTest.OnLineStarted_CallbackFired
[       OK ] DialogueSystemTest.OnLineStarted_CallbackFired
[ RUN      ] DialogueSystemTest.NextSequenceId_ChainsSequences
[       OK ] DialogueSystemTest.NextSequenceId_ChainsSequences
[ RUN      ] DialogueSystemTest.GetCurrentChoices_EmptyWhenNotShowingChoices
[       OK ] DialogueSystemTest.GetCurrentChoices_EmptyWhenNotShowingChoices
[ RUN      ] DialogueSystemTest.HasSequence_ReturnsFalseForMissing
[       OK ] DialogueSystemTest.HasSequence_ReturnsFalseForMissing
[ RUN      ] DialogueSystemTest.OnChoicesPresented_CallbackFired
[       OK ] DialogueSystemTest.OnChoicesPresented_CallbackFired
[----------] 14 tests from TilemapTMJTest
[ RUN      ] TilemapTMJTest.LoadFromTMJ_BasicDimensions
[       OK ] TilemapTMJTest.LoadFromTMJ_BasicDimensions
[ RUN      ] TilemapTMJTest.LoadFromTMJ_LayerCount
[       OK ] TilemapTMJTest.LoadFromTMJ_LayerCount
[ RUN      ] TilemapTMJTest.LoadFromTMJ_LayerName
[       OK ] TilemapTMJTest.LoadFromTMJ_LayerName
[ RUN      ] TilemapTMJTest.LoadFromTMJ_TileData
[       OK ] TilemapTMJTest.LoadFromTMJ_TileData
[ RUN      ] TilemapTMJTest.LoadFromTMJ_ObjectLayer
[       OK ] TilemapTMJTest.LoadFromTMJ_ObjectLayer
[ RUN      ] TilemapTMJTest.LoadFromTMJ_ObjectProperties
[       OK ] TilemapTMJTest.LoadFromTMJ_ObjectProperties
[ RUN      ] TilemapTMJTest.LoadFromTMJ_ObjectRotation
[       OK ] TilemapTMJTest.LoadFromTMJ_ObjectRotation
[ RUN      ] TilemapTMJTest.FindObject_Found
[       OK ] TilemapTMJTest.FindObject_Found
[ RUN      ] TilemapTMJTest.FindObject_NotFound
[       OK ] TilemapTMJTest.FindObject_NotFound
[ RUN      ] TilemapTMJTest.LoadFromTMJ_CustomProperties
[       OK ] TilemapTMJTest.LoadFromTMJ_CustomProperties
[ RUN      ] TilemapTMJTest.LoadFromTMJ_FailsOnMissingFile
[01:43:43.949] [ERROR] Tilemap: Failed to open TMJ file: {}
[       OK ] TilemapTMJTest.LoadFromTMJ_FailsOnMissingFile
[ RUN      ] TilemapTMJTest.LoadFromTMJ_TilesetParsed
[       OK ] TilemapTMJTest.LoadFromTMJ_TilesetParsed
[ RUN      ] TilemapTMJTest.LoadFromTMJ_MultipleLayersAndObjects
[       OK ] TilemapTMJTest.LoadFromTMJ_MultipleLayersAndObjects
[ RUN      ] TilemapTMJTest.LoadFromTMJ_LayerVisibility
[       OK ] TilemapTMJTest.LoadFromTMJ_LayerVisibility
[----------] 20 tests from SoundBankTest
[ RUN      ] SoundBankTest.InitialState
[       OK ] SoundBankTest.InitialState
[ RUN      ] SoundBankTest.CreateCue_ReturnsIndex
[       OK ] SoundBankTest.CreateCue_ReturnsIndex
[ RUN      ] SoundBankTest.CreateCue_MultipleReturnsSequentialIndices
[       OK ] SoundBankTest.CreateCue_MultipleReturnsSequentialIndices
[ RUN      ] SoundBankTest.AddEntry_IncreasesEntryCount
[       OK ] SoundBankTest.AddEntry_IncreasesEntryCount
[ RUN      ] SoundBankTest.AddEntry_InvalidIndex
[       OK ] SoundBankTest.AddEntry_InvalidIndex
[ RUN      ] SoundBankTest.SetCooldown
[       OK ] SoundBankTest.SetCooldown
[ RUN      ] SoundBankTest.SetMaxConcurrent
[       OK ] SoundBankTest.SetMaxConcurrent
[ RUN      ] SoundBankTest.FindCue_Found
[       OK ] SoundBankTest.FindCue_Found
[ RUN      ] SoundBankTest.FindCue_NotFound
[       OK ] SoundBankTest.FindCue_NotFound
[ RUN      ] SoundBankTest.Clear_RemovesAll
[       OK ] SoundBankTest.Clear_RemovesAll
[ RUN      ] SoundBankTest.GetCue_ReturnsCorrectData
[       OK ] SoundBankTest.GetCue_ReturnsCorrectData
[ RUN      ] SoundBankTest.CreateCue_DefaultModeIsRandom
[       OK ] SoundBankTest.CreateCue_DefaultModeIsRandom
[ RUN      ] SoundBankTest.CreateCue_ShuffleMode
[       OK ] SoundBankTest.CreateCue_ShuffleMode
[ RUN      ] SoundBankTest.SetCooldown_InvalidIndex
[       OK ] SoundBankTest.SetCooldown_InvalidIndex
[ RUN      ] SoundBankTest.SetMaxConcurrent_InvalidIndex
[       OK ] SoundBankTest.SetMaxConcurrent_InvalidIndex
[ RUN      ] SoundBankTest.AddMultipleEntries
[       OK ] SoundBankTest.AddMultipleEntries
[ RUN      ] SoundBankTest.Update_DoesNotCrash
[       OK ] SoundBankTest.Update_DoesNotCrash
[ RUN      ] SoundBankTest.EntryVolumeRange
[       OK ] SoundBankTest.EntryVolumeRange
[ RUN      ] SoundBankTest.DefaultCueState
[       OK ] SoundBankTest.DefaultCueState
[ RUN      ] SoundBankTest.FindCue_EmptyBank
[       OK ] SoundBankTest.FindCue_EmptyBank
[----------] 23 tests from BenchmarkRunnerTest
[ RUN      ] BenchmarkRunnerTest.InitialState
[       OK ] BenchmarkRunnerTest.InitialState
[ RUN      ] BenchmarkRunnerTest.Register_IncrementsCount
[       OK ] BenchmarkRunnerTest.Register_IncrementsCount
[ RUN      ] BenchmarkRunnerTest.Register_Multiple
[       OK ] BenchmarkRunnerTest.Register_Multiple
[ RUN      ] BenchmarkRunnerTest.RunAll_ProducesResults
[       OK ] BenchmarkRunnerTest.RunAll_ProducesResults
[ RUN      ] BenchmarkRunnerTest.Run_SingleByName
[       OK ] BenchmarkRunnerTest.Run_SingleByName
[ RUN      ] BenchmarkRunnerTest.Run_ReturnsFlaseForUnknown
[       OK ] BenchmarkRunnerTest.Run_ReturnsFlaseForUnknown
[ RUN      ] BenchmarkRunnerTest.ResultHasCorrectName
[       OK ] BenchmarkRunnerTest.ResultHasCorrectName
[ RUN      ] BenchmarkRunnerTest.ResultHasPositiveAvg
[       OK ] BenchmarkRunnerTest.ResultHasPositiveAvg
[ RUN      ] BenchmarkRunnerTest.ResultHasValidStatistics
[       OK ] BenchmarkRunnerTest.ResultHasValidStatistics
[ RUN      ] BenchmarkRunnerTest.FindResult_Found
[       OK ] BenchmarkRunnerTest.FindResult_Found
[ RUN      ] BenchmarkRunnerTest.FindResult_NotFound
[       OK ] BenchmarkRunnerTest.FindResult_NotFound
[ RUN      ] BenchmarkRunnerTest.GenerateReport_ContainsNames
[       OK ] BenchmarkRunnerTest.GenerateReport_ContainsNames
[ RUN      ] BenchmarkRunnerTest.Clear_RemovesAll
[       OK ] BenchmarkRunnerTest.Clear_RemovesAll
[ RUN      ] BenchmarkRunnerTest.SaveAndLoadBaseline
[       OK ] BenchmarkRunnerTest.SaveAndLoadBaseline
[ RUN      ] BenchmarkRunnerTest.CompareWithBaseline_NoRegression
[       OK ] BenchmarkRunnerTest.CompareWithBaseline_NoRegression
[ RUN      ] BenchmarkRunnerTest.CompareWithBaseline_DetectsRegression
[       OK ] BenchmarkRunnerTest.CompareWithBaseline_DetectsRegression
[ RUN      ] BenchmarkRunnerTest.LoadBaseline_FailsOnMissingFile
[       OK ] BenchmarkRunnerTest.LoadBaseline_FailsOnMissingFile
[ RUN      ] BenchmarkRunnerTest.SaveBaseline_FailsOnInvalidPath
[       OK ] BenchmarkRunnerTest.SaveBaseline_FailsOnInvalidPath
[ RUN      ] BenchmarkRunnerTest.Config_WarmupAndMeasure
[       OK ] BenchmarkRunnerTest.Config_WarmupAndMeasure
[ RUN      ] BenchmarkRunnerTest.Config_RepeatCount
[       OK ] BenchmarkRunnerTest.Config_RepeatCount
[ RUN      ] BenchmarkRunnerTest.GenerateReport_HasHeader
[       OK ] BenchmarkRunnerTest.GenerateReport_HasHeader
[ RUN      ] BenchmarkRunnerTest.RunAll_ClearsPreviousResults
[       OK ] BenchmarkRunnerTest.RunAll_ClearsPreviousResults
[ RUN      ] BenchmarkRunnerTest.Run_AppendsToResults
[       OK ] BenchmarkRunnerTest.Run_AppendsToResults
[----------] 9 tests from FrameGraphTest
[ RUN      ] FrameGraphTest.DeclareResource
[       OK ] FrameGraphTest.DeclareResource
[ RUN      ] FrameGraphTest.DeclareBuffer
[       OK ] FrameGraphTest.DeclareBuffer
[ RUN      ] FrameGraphTest.AddPass
[       OK ] FrameGraphTest.AddPass
[ RUN      ] FrameGraphTest.SetPassEnabled
[       OK ] FrameGraphTest.SetPassEnabled
[ RUN      ] FrameGraphTest.CompileSimpleChain
[       OK ] FrameGraphTest.CompileSimpleChain
[ RUN      ] FrameGraphTest.CompileBarrierGeneration
[       OK ] FrameGraphTest.CompileBarrierGeneration
[ RUN      ] FrameGraphTest.Reset
[       OK ] FrameGraphTest.Reset
[ RUN      ] FrameGraphTest.Clear
[       OK ] FrameGraphTest.Clear
[ RUN      ] FrameGraphTest.CompileProducesCorrectExecutionOrder
[       OK ] FrameGraphTest.CompileProducesCorrectExecutionOrder
[----------] 6 tests from GPUMemoryAllocatorTest
[ RUN      ] GPUMemoryAllocatorTest.DefaultStats
[       OK ] GPUMemoryAllocatorTest.DefaultStats
[ RUN      ] GPUMemoryAllocatorTest.InitializeWithoutDevice
[01:43:43.965] [ERROR] GPUMemoryAllocator::Initialize: device is null
[       OK ] GPUMemoryAllocatorTest.InitializeWithoutDevice
[ RUN      ] GPUMemoryAllocatorTest.AllocateWithoutInit
[       OK ] GPUMemoryAllocatorTest.AllocateWithoutInit
[ RUN      ] GPUMemoryAllocatorTest.TransientWithoutInit
[       OK ] GPUMemoryAllocatorTest.TransientWithoutInit
[ RUN      ] GPUMemoryAllocatorTest.ShutdownSafe
[       OK ] GPUMemoryAllocatorTest.ShutdownSafe
[ RUN      ] GPUMemoryAllocatorTest.FreeInvalidAllocation
[       OK ] GPUMemoryAllocatorTest.FreeInvalidAllocation
[----------] 6 tests from GPUDebugLayerTest
[ RUN      ] GPUDebugLayerTest.TranslateDeviceHung
[       OK ] GPUDebugLayerTest.TranslateDeviceHung
[ RUN      ] GPUDebugLayerTest.TranslateDeviceRemoved
[       OK ] GPUDebugLayerTest.TranslateDeviceRemoved
[ RUN      ] GPUDebugLayerTest.TranslateOK
[       OK ] GPUDebugLayerTest.TranslateOK
[ RUN      ] GPUDebugLayerTest.TranslateUnknown
[       OK ] GPUDebugLayerTest.TranslateUnknown
[ RUN      ] GPUDebugLayerTest.DREDReportNullDevice
[       OK ] GPUDebugLayerTest.DREDReportNullDevice
[ RUN      ] GPUDebugLayerTest.ConfigureInfoQueueNullDevice
[       OK ] GPUDebugLayerTest.ConfigureInfoQueueNullDevice
[----------] 10 tests from SkyAtmosphereTest
[ RUN      ] SkyAtmosphereTest.DefaultState
[       OK ] SkyAtmosphereTest.DefaultState
[ RUN      ] SkyAtmosphereTest.EnableDisable
[       OK ] SkyAtmosphereTest.EnableDisable
[ RUN      ] SkyAtmosphereTest.SunParameters
[       OK ] SkyAtmosphereTest.SunParameters
[ RUN      ] SkyAtmosphereTest.AtmosphereParameters
[       OK ] SkyAtmosphereTest.AtmosphereParameters
[ RUN      ] SkyAtmosphereTest.QualitySettings
[       OK ] SkyAtmosphereTest.QualitySettings
[ RUN      ] SkyAtmosphereTest.ScatteringParameters
[       OK ] SkyAtmosphereTest.ScatteringParameters
[ RUN      ] SkyAtmosphereTest.ComputeSunColorZenith
[       OK ] SkyAtmosphereTest.ComputeSunColorZenith
[ RUN      ] SkyAtmosphereTest.ComputeSunColorHorizon
[       OK ] SkyAtmosphereTest.ComputeSunColorHorizon
[ RUN      ] SkyAtmosphereTest.ComputeSunColorBelowHorizon
[       OK ] SkyAtmosphereTest.ComputeSunColorBelowHorizon
[ RUN      ] SkyAtmosphereTest.ConstantBufferSize
[       OK ] SkyAtmosphereTest.ConstantBufferSize
[----------] 8 tests from WaterRendererTest
[ RUN      ] WaterRendererTest.DefaultState
[       OK ] WaterRendererTest.DefaultState
[ RUN      ] WaterRendererTest.EnableDisable
[       OK ] WaterRendererTest.EnableDisable
[ RUN      ] WaterRendererTest.WaterParameters
[       OK ] WaterRendererTest.WaterParameters
[ RUN      ] WaterRendererTest.WindDirection
[       OK ] WaterRendererTest.WindDirection
[ RUN      ] WaterRendererTest.WaterColor
[       OK ] WaterRendererTest.WaterColor
[ RUN      ] WaterRendererTest.FresnelAndSpecular
[       OK ] WaterRendererTest.FresnelAndSpecular
[ RUN      ] WaterRendererTest.ConstantBufferSize
[       OK ] WaterRendererTest.ConstantBufferSize
[ RUN      ] WaterRendererTest.FFTConstantBufferSize
[       OK ] WaterRendererTest.FFTConstantBufferSize
[----------] 9 tests from LightProbeSystemTest
[ RUN      ] LightProbeSystemTest.DefaultState
[       OK ] LightProbeSystemTest.DefaultState
[ RUN      ] LightProbeSystemTest.EnableDisable
[       OK ] LightProbeSystemTest.EnableDisable
[ RUN      ] LightProbeSystemTest.DefaultProbeCount
[       OK ] LightProbeSystemTest.DefaultProbeCount
[ RUN      ] LightProbeSystemTest.CustomConfig
[       OK ] LightProbeSystemTest.CustomConfig
[ RUN      ] LightProbeSystemTest.RaysPerProbe
[       OK ] LightProbeSystemTest.RaysPerProbe
[ RUN      ] LightProbeSystemTest.Hysteresis
[       OK ] LightProbeSystemTest.Hysteresis
[ RUN      ] LightProbeSystemTest.InitializeNullDevice
[       OK ] LightProbeSystemTest.InitializeNullDevice
[ RUN      ] LightProbeSystemTest.ConstantBufferSize
[       OK ] LightProbeSystemTest.ConstantBufferSize
[ RUN      ] LightProbeSystemTest.ShutdownWithoutInit
[       OK ] LightProbeSystemTest.ShutdownWithoutInit
[----------] 13 tests from SpriteSheet
[ RUN      ] SpriteSheet.DefaultState
[       OK ] SpriteSheet.DefaultState
[ RUN      ] SpriteSheet.BuildFromGrid_FrameCount
[       OK ] SpriteSheet.BuildFromGrid_FrameCount
[ RUN      ] SpriteSheet.BuildFromGrid_ExplicitFrameCount
[       OK ] SpriteSheet.BuildFromGrid_ExplicitFrameCount
[ RUN      ] SpriteSheet.BuildFromGrid_UVCoords
[       OK ] SpriteSheet.BuildFromGrid_UVCoords
[ RUN      ] SpriteSheet.BuildFromGrid_PixelCoords
[       OK ] SpriteSheet.BuildFromGrid_PixelCoords
[ RUN      ] SpriteSheet.BuildFromGrid_WithOffset
[       OK ] SpriteSheet.BuildFromGrid_WithOffset
[ RUN      ] SpriteSheet.AddFrame
[       OK ] SpriteSheet.AddFrame
[ RUN      ] SpriteSheet.AddAnimation
[       OK ] SpriteSheet.AddAnimation
[ RUN      ] SpriteSheet.FindAnimation_Found
[       OK ] SpriteSheet.FindAnimation_Found
[ RUN      ] SpriteSheet.FindAnimation_NotFound
[       OK ] SpriteSheet.FindAnimation_NotFound
[ RUN      ] SpriteSheet.GetFrame_Valid
[       OK ] SpriteSheet.GetFrame_Valid
[ RUN      ] SpriteSheet.GetFrame_OutOfBounds_ReturnsDefault
[       OK ] SpriteSheet.GetFrame_OutOfBounds_ReturnsDefault
[ RUN      ] SpriteSheet.GetFrameCount_AfterMultipleAdds
[       OK ] SpriteSheet.GetFrameCount_AfterMultipleAdds
[----------] 20 tests from SpriteAnimator
[ RUN      ] SpriteAnimator.DefaultState
[       OK ] SpriteAnimator.DefaultState
[ RUN      ] SpriteAnimator.SetSpriteSheet
[       OK ] SpriteAnimator.SetSpriteSheet
[ RUN      ] SpriteAnimator.Play_ValidAnimation
[       OK ] SpriteAnimator.Play_ValidAnimation
[ RUN      ] SpriteAnimator.Play_InvalidAnimation_NoCrash
[       OK ] SpriteAnimator.Play_InvalidAnimation_NoCrash
[ RUN      ] SpriteAnimator.Stop
[       OK ] SpriteAnimator.Stop
[ RUN      ] SpriteAnimator.Pause
[       OK ] SpriteAnimator.Pause
[ RUN      ] SpriteAnimator.Resume
[       OK ] SpriteAnimator.Resume
[ RUN      ] SpriteAnimator.Update_FrameAdvance
[       OK ] SpriteAnimator.Update_FrameAdvance
[ RUN      ] SpriteAnimator.Update_LoopWrapping
[       OK ] SpriteAnimator.Update_LoopWrapping
[ RUN      ] SpriteAnimator.Update_NonLoopCompletion
[       OK ] SpriteAnimator.Update_NonLoopCompletion
[ RUN      ] SpriteAnimator.SetPlaybackSpeed
[       OK ] SpriteAnimator.SetPlaybackSpeed
[ RUN      ] SpriteAnimator.PlaybackSpeed_AffectsUpdate
[       OK ] SpriteAnimator.PlaybackSpeed_AffectsUpdate
[ RUN      ] SpriteAnimator.StateTransition_PlayingToPaused
[       OK ] SpriteAnimator.StateTransition_PlayingToPaused
[ RUN      ] SpriteAnimator.StateTransition_PausedPreservesTime
[       OK ] SpriteAnimator.StateTransition_PausedPreservesTime
[ RUN      ] SpriteAnimator.OnComplete_Fires
[       OK ] SpriteAnimator.OnComplete_Fires
[ RUN      ] SpriteAnimator.OnFrameChange_Fires
[       OK ] SpriteAnimator.OnFrameChange_Fires
[ RUN      ] SpriteAnimator.ElapsedTime
[       OK ] SpriteAnimator.ElapsedTime
[ RUN      ] SpriteAnimator.SetElapsedTime
[       OK ] SpriteAnimator.SetElapsedTime
[ RUN      ] SpriteAnimator.StateMachine_AddState
[       OK ] SpriteAnimator.StateMachine_AddState
[ RUN      ] SpriteAnimator.StateMachine_GetCurrentStateName
[       OK ] SpriteAnimator.StateMachine_GetCurrentStateName
[----------] 17 tests from BuiltinTransition
[ RUN      ] BuiltinTransition.Fade_Progress0_FullyTransparent
[       OK ] BuiltinTransition.Fade_Progress0_FullyTransparent
[ RUN      ] BuiltinTransition.Fade_Progress1_FullyOpaque
[       OK ] BuiltinTransition.Fade_Progress1_FullyOpaque
[ RUN      ] BuiltinTransition.Fade_ProgressHalf
[       OK ] BuiltinTransition.Fade_ProgressHalf
[ RUN      ] BuiltinTransition.Fade_UniformAcrossScreen
[       OK ] BuiltinTransition.Fade_UniformAcrossScreen
[ RUN      ] BuiltinTransition.Wipe_Progress0_AllTransparent
[       OK ] BuiltinTransition.Wipe_Progress0_AllTransparent
[ RUN      ] BuiltinTransition.Wipe_Progress1_AllOpaque
[       OK ] BuiltinTransition.Wipe_Progress1_AllOpaque
[ RUN      ] BuiltinTransition.Wipe_ProgressHalf_LeftOpaqueRightTransparent
[       OK ] BuiltinTransition.Wipe_ProgressHalf_LeftOpaqueRightTransparent
[ RUN      ] BuiltinTransition.WipeVertical_ProgressHalf_TopOpaqueBottomTransparent
[       OK ] BuiltinTransition.WipeVertical_ProgressHalf_TopOpaqueBottomTransparent
[ RUN      ] BuiltinTransition.CircleOpen_Progress0_AllTransparent
[       OK ] BuiltinTransition.CircleOpen_Progress0_AllTransparent
[ RUN      ] BuiltinTransition.CircleOpen_Progress1_AllOpaque
[       OK ] BuiltinTransition.CircleOpen_Progress1_AllOpaque
[ RUN      ] BuiltinTransition.CircleClose_Symmetry
[       OK ] BuiltinTransition.CircleClose_Symmetry
[ RUN      ] BuiltinTransition.Dissolve_Progress0_AllTransparent
[       OK ] BuiltinTransition.Dissolve_Progress0_AllTransparent
[ RUN      ] BuiltinTransition.Dissolve_Progress1_AllOpaque
[       OK ] BuiltinTransition.Dissolve_Progress1_AllOpaque
[ RUN      ] BuiltinTransition.SlideLeft_Progress0_Transparent
[       OK ] BuiltinTransition.SlideLeft_Progress0_Transparent
[ RUN      ] BuiltinTransition.SlideRight_Progress1_Opaque
[       OK ] BuiltinTransition.SlideRight_Progress1_Opaque
[ RUN      ] BuiltinTransition.GetType
[       OK ] BuiltinTransition.GetType
[ RUN      ] BuiltinTransition.SetParams
[       OK ] BuiltinTransition.SetParams
[----------] 7 tests from TransitionEffectManager
[ RUN      ] TransitionEffectManager.DefaultState
[       OK ] TransitionEffectManager.DefaultState
[ RUN      ] TransitionEffectManager.SetEffect_Custom
[       OK ] TransitionEffectManager.SetEffect_Custom
[ RUN      ] TransitionEffectManager.SetEffect_Builtin
[       OK ] TransitionEffectManager.SetEffect_Builtin
[ RUN      ] TransitionEffectManager.BeginEnd
[       OK ] TransitionEffectManager.BeginEnd
[ RUN      ] TransitionEffectManager.SetProgress_GetProgress
[       OK ] TransitionEffectManager.SetProgress_GetProgress
[ RUN      ] TransitionEffectManager.SampleMask_DelegatesToEffect
[       OK ] TransitionEffectManager.SampleMask_DelegatesToEffect
[ RUN      ] TransitionEffectManager.SampleMask_NullEffect
[       OK ] TransitionEffectManager.SampleMask_NullEffect
[----------] 14 tests from AnimationEventDispatcher
[ RUN      ] AnimationEventDispatcher.DefaultState
[       OK ] AnimationEventDispatcher.DefaultState
[ RUN      ] AnimationEventDispatcher.RegisterHandler
[       OK ] AnimationEventDispatcher.RegisterHandler
[ RUN      ] AnimationEventDispatcher.UnregisterHandler
[       OK ] AnimationEventDispatcher.UnregisterHandler
[ RUN      ] AnimationEventDispatcher.HasHandler_ReturnsFalseForUnregistered
[       OK ] AnimationEventDispatcher.HasHandler_ReturnsFalseForUnregistered
[ RUN      ] AnimationEventDispatcher.ClearAllHandlers
[       OK ] AnimationEventDispatcher.ClearAllHandlers
[ RUN      ] AnimationEventDispatcher.GetHandlerCount
[       OK ] AnimationEventDispatcher.GetHandlerCount
[ RUN      ] AnimationEventDispatcher.Update_FiresEventInTimeRange
[       OK ] AnimationEventDispatcher.Update_FiresEventInTimeRange
[ RUN      ] AnimationEventDispatcher.Update_DoesNotFireOutsideRange
[       OK ] AnimationEventDispatcher.Update_DoesNotFireOutsideRange
[ RUN      ] AnimationEventDispatcher.GlobalHandler_ReceivesAllEvents
[       OK ] AnimationEventDispatcher.GlobalHandler_ReceivesAllEvents
[ RUN      ] AnimationEventDispatcher.FiredEventCount_TracksCorrectly
[       OK ] AnimationEventDispatcher.FiredEventCount_TracksCorrectly
[ RUN      ] AnimationEventDispatcher.ResetFiredCount
[       OK ] AnimationEventDispatcher.ResetFiredCount
[ RUN      ] AnimationEventDispatcher.NamedHandler_TakesPriority
[       OK ] AnimationEventDispatcher.NamedHandler_TakesPriority
[ RUN      ] AnimationEventDispatcher.AnimationClip_AddAndGetEvents
[       OK ] AnimationEventDispatcher.AnimationClip_AddAndGetEvents
[ RUN      ] AnimationEventDispatcher.AnimationClip_ClearEvents
[       OK ] AnimationEventDispatcher.AnimationClip_ClearEvents
[----------] 14 tests from SDFFont
[ RUN      ] SDFFont.DefaultState
[       OK ] SDFFont.DefaultState
[ RUN      ] SDFFont.GetGlyph_UnknownReturnsNull
[       OK ] SDFFont.GetGlyph_UnknownReturnsNull
[ RUN      ] SDFFont.SetEdgeThreshold_GetEdgeThreshold
[       OK ] SDFFont.SetEdgeThreshold_GetEdgeThreshold
[ RUN      ] SDFFont.SetSmoothWidth_GetSmoothWidth
[       OK ] SDFFont.SetSmoothWidth_GetSmoothWidth
[ RUN      ] SDFFont.OutlineSettings
[       OK ] SDFFont.OutlineSettings
[ RUN      ] SDFFont.OutlineThickness
[       OK ] SDFFont.OutlineThickness
[ RUN      ] SDFFont.OutlineColor
[       OK ] SDFFont.OutlineColor
[ RUN      ] SDFFont.ShadowSettings
[       OK ] SDFFont.ShadowSettings
[ RUN      ] SDFFont.ShadowOffset
[       OK ] SDFFont.ShadowOffset
[ RUN      ] SDFFont.ShadowColor
[       OK ] SDFFont.ShadowColor
[ RUN      ] SDFFont.GlyphCount_ZeroInitially
[       OK ] SDFFont.GlyphCount_ZeroInitially
[ RUN      ] SDFFont.MeasureWidth_EmptyString
[       OK ] SDFFont.MeasureWidth_EmptyString
[ RUN      ] SDFFont.GetLineHeight
[       OK ] SDFFont.GetLineHeight
[ RUN      ] SDFFont.GetKerning_NoPairs
[       OK ] SDFFont.GetKerning_NoPairs
[----------] 13 tests from BitmapFont
[ RUN      ] BitmapFont.DefaultState
[       OK ] BitmapFont.DefaultState
